"0","# renv::install(""r-lib/httr2@v1.0.0"")"
"0","# renv::snapshot()"
"0","devtools::install(""../../ghqc"")"
"2","Skipping 2 packages ahead of CRAN: stringr, httr2
"
"1","[36mâ”€â”€[39m [36mR CMD build[39m [36mâ”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€[39m"
"1",""
"1","
"
"1","  "
"1","   checking for file â€˜/cluster-data/user-homes/jenna/ghqc/DESCRIPTIONâ€™ ..."
"1",""
"1",""
"1","  "
"1","[32mâœ”[39m  [38;5;247mchecking for file â€˜/cluster-data/user-homes/jenna/ghqc/DESCRIPTIONâ€™[39m[36m[39m"
"1",""
"1","
"
"1",""
"1",""
"1",""
"1","  "
"1","[38;5;247mâ”€[39m[38;5;247m  [39m[38;5;247mpreparing â€˜ghqcâ€™:[39m[36m[39m"
"1",""
"1","
"
"1","   checking DESCRIPTION meta-information ..."
"1",""
"1",""
"1","  "
"1","[32mâœ”[39m  [38;5;247mchecking DESCRIPTION meta-information[39m[36m[39m"
"1",""
"1","
"
"1",""
"1",""
"1",""
"1","  "
"1","[38;5;247mâ”€[39m[38;5;247m  [39m[38;5;247mchecking for LF line-endings in source and make files and shell scripts[39m[36m[39m"
"1",""
"1","
"
"1",""
"1",""
"1",""
"1","  "
"1","[38;5;247mâ”€[39m[38;5;247m  [39m[38;5;247mchecking for empty or unneeded directories[39m[36m[39m"
"1",""
"1","
"
"1","[38;5;247mâ”€[39m[38;5;247m  [39m[38;5;247mbuilding â€˜ghqc_0.0.0.9000.tar.gzâ€™[39m[36m[39m"
"1",""
"1","
"
"1",""
"1",""
"1",""
"1","  "
"1","   Warning: invalid uid value replaced by that for user 'nobody'"
"1",""
"1","
"
"1","   Warning: invalid gid value replaced by that for user 'nobody'"
"1",""
"1","
"
"1",""
"1",""
"1",""
"1","  "
"1","   "
"1",""
"1","
"
"1",""
"1",""
"1",""
"1","Running /opt/R/4.3.1/lib/R/bin/R CMD INSTALL /tmp/RtmpgvOiqO/ghqc_0.0.0.9000.tar.gz --install-tests "
"1","
"
"1","* installing to library â€˜/cluster-data/user-homes/jenna/R/x86_64-pc-linux-gnu-library/4.3â€™
"
"1","* installing *source* package â€˜ghqcâ€™ ...
"
"1","** using staged installation
"
"1","** R
"
"1","** inst
"
"1","** tests
"
"1","** byte-compile and prepare package for lazy loading
"
"1","** help
No man pages found in package  â€˜ghqcâ€™ 
"
"1","*** installing help indices
"
"1","** building package indices
"
"1","** testing if installed package can be loaded from temporary location
"
"1","** testing if installed package can be loaded from final location
"
"1","** testing if installed package keeps a record of temporary installation path
"
"1","* DONE (ghqc)
"
"0","library(ghqc)"
